iso_code,continent,location,date,total_cases,total_deaths,total_tests,tests_per_case,total_vaccinations,people_fully_vaccinated,total_vaccinations_per_hundred,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,total_deaths_per_100k
AFG,Asia,Afghanistan,2021-02-01,55059,2404,NA,NA,NA,NA,NA,38928341,54.422,18.6,2.581,1.337,1803.987,NA,597.029,NA,NA,37.746,0.5,64.83,0.498,6.1754493981646945
ALB,Europe,Albania,2021-02-01,78992,1393,346069,4,NA,NA,NA,2877800,104.871,38,13.188,8.643,11803.431,1.1,304.195,7.1,51.2,NA,2.89,78.57,0.785,48.40503162137745
DZA,Africa,Algeria,2021-02-01,107578,2894,NA,NA,NA,NA,NA,43851043,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,0.7,30.4,83.741,1.9,76.88,0.754,6.599614973810315
AND,Europe,Andorra,2021-02-01,9972,101,144933,11.3,1036,NA,1.34,77265,163.755,NA,NA,NA,NA,NA,109.135,29,37.8,NA,NA,83.73,0.858,130.71895424836603
AGO,Africa,Angola,2021-02-01,19829,466,NA,NA,NA,NA,NA,32866268,23.89,16.8,2.405,1.362,5819.495,NA,276.045,NA,NA,26.664,NA,61.15,0.581,1.417867097049169
ATG,North America,Antigua and Barbuda,2021-02-01,234,7,NA,NA,NA,NA,NA,97928,231.845,32.1,6.933,4.631,21490.943,NA,191.511,NA,NA,NA,3.8,77.02,0.78,7.148108814639326
ARG,South America,Argentina,2021-02-01,1933853,48249,NA,NA,375851,NA,0.83,45195777,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,16.2,27.7,NA,5,76.67,0.825,106.75554930718417
ARM,Asia,Armenia,2021-02-01,167088,3084,NA,NA,NA,NA,NA,2963234,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,1.5,52.1,94.043,4.2,75.09,0.755,104.07547969549486
AUS,Oceania,Australia,2021-02-01,28823,909,12982095,5493.4,NA,NA,NA,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,13,16.5,NA,3.84,83.44,0.939,3.564722517724691
AUT,Europe,Austria,2021-02-01,415522,7778,9481832,NA,202345,NA,2.25,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,28.4,30.9,NA,7.37,81.54,0.908,86.36081009060224
AZE,Asia,Azerbaijan,2021-02-01,230296,3136,NA,NA,NA,NA,NA,10139175,119.309,32.4,6.018,3.871,15847.419,NA,559.812,0.3,42.5,83.241,4.7,73,0.757,30.929538152758976
BHS,North America,Bahamas,2021-02-01,8174,176,NA,NA,NA,NA,NA,393248,39.497,34.3,8.996,5.2,27717.847,NA,235.954,3.1,20.4,NA,2.9,73.92,0.807,44.75547237366751
BHR,Asia,Bahrain,2021-02-01,103582,376,2713722,25.7,172912,NA,10.16,1701583,1935.907,32.4,2.372,1.387,43290.705,NA,151.689,5.8,37.6,NA,2,77.29,0.846,22.097070786438273
BGD,Asia,Bangladesh,2021-02-01,535582,8137,3661537,29.5,NA,NA,NA,164689383,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,1,44.7,34.808,0.8,72.59,0.608,4.940816373087025
BRB,North America,Barbados,2021-02-01,1558,14,NA,NA,NA,NA,NA,287371,664.463,39.8,14.952,9.473,16978.068,NA,170.05,1.9,14.5,88.469,5.8,79.19,0.8,4.8717511509512095
BLR,Europe,Belarus,2021-02-01,249295,1728,4472745,9.1,NA,NA,NA,9449321,46.858,40.3,14.799,9.788,17167.967,NA,443.129,10.5,46.1,NA,11,74.79,0.808,18.287028242558378
BEL,Europe,Belgium,2021-02-01,711417,21124,8322021,18.2,321779,NA,2.78,11589616,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,25.1,31.4,NA,5.64,81.63,0.916,182.2666083155818
BLZ,North America,Belize,2021-02-01,11945,302,NA,NA,NA,NA,NA,397621,16.426,25,3.853,2.279,7824.362,NA,176.957,NA,NA,90.083,1.3,74.62,0.708,75.951722871779907
BEN,Africa,Benin,2021-02-01,3893,52,NA,NA,NA,NA,NA,12123198,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.6,12.3,11.035,0.5,61.77,0.515,0.42892972629829196
BTN,Asia,Bhutan,2021-02-01,859,1,475254,16634,NA,NA,NA,771612,21.188,28.6,4.885,2.977,8708.597,1.5,217.066,NA,NA,79.807,1.7,71.78,0.612,0.1295988139116551
BOL,South America,Bolivia,2021-02-01,218299,10439,565795,3.1,570,NA,0,11673029,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,NA,NA,25.383,1.1,71.51,0.693,89.42837373230205
BIH,Europe,Bosnia and Herzegovina,2021-02-01,122199,4724,597673,7.9,NA,NA,NA,3280815,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,30.2,47.7,97.164,3.5,77.4,0.768,143.9886125855923
BWA,Africa,Botswana,2021-02-01,22738,148,NA,NA,NA,NA,NA,2351625,4.044,25.8,3.941,2.242,15807.374,NA,237.372,5.7,34.4,NA,1.8,69.59,0.717,6.293520437995004
BRA,South America,Brazil,2021-02-01,9229322,225099,NA,NA,2124307,NA,1,212559409,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,10.1,17.9,NA,2.2,75.88,0.759,105.89933471258381
BRN,Asia,Brunei,2021-02-01,180,3,NA,NA,NA,NA,NA,437483,81.347,32.4,4.591,2.382,71809.251,NA,201.285,2,30.9,NA,2.7,75.86,0.853,0.6857409316476297
BGR,Europe,Bulgaria,2021-02-01,219580,9142,1391560,18.8,42634,NA,0.61,6948445,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,30.1,44.4,NA,7.454,75.05,0.813,131.5690057271807
BFA,Africa,Burkina Faso,2021-02-01,10768,121,NA,NA,NA,NA,NA,20903278,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,1.6,23.9,11.877,0.4,61.58,0.423,0.578856579336504
BDI,Africa,Burundi,2021-02-01,1635,2,NA,NA,NA,NA,NA,11890781,423.062,17.5,2.562,1.504,702.225,71.7,293.068,NA,NA,6.144,0.8,61.58,0.417,0.016819753050703736
KHM,Asia,Cambodia,2021-02-01,466,NA,NA,NA,NA,NA,NA,16718971,90.672,25.6,4.412,2.385,3645.07,NA,270.892,2,33.7,66.229,0.8,69.82,0.582,NA
CMR,Africa,Cameroon,2021-02-01,29617,462,NA,NA,NA,NA,NA,26545864,50.885,18.8,3.165,1.919,3364.926,23.8,244.661,NA,NA,2.735,1.3,59.29,0.556,1.740384114075172
CAN,North America,Canada,2021-02-01,788197,20145,NA,NA,974690,NA,2.58,37742157,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,12,16.6,NA,2.5,82.43,0.926,53.37532775352506
CPV,Africa,Cape Verde,2021-02-01,14098,134,NA,NA,NA,NA,NA,555988,135.58,25.7,4.46,3.437,6222.554,NA,182.219,2.1,16.5,NA,2.1,72.98,0.654,24.101239595099177
CAF,Africa,Central African Republic,2021-02-01,4989,63,NA,NA,NA,NA,NA,4829764,7.479,18.3,3.655,2.251,661.24,NA,435.727,NA,NA,16.603,1,53.28,0.367,1.304411561310242
TCD,Africa,Chad,2021-02-01,3385,121,NA,NA,NA,NA,NA,16425859,11.833,16.7,2.486,1.446,1768.153,38.4,280.995,NA,NA,5.818,NA,54.24,0.404,0.7366433621523234
CHL,South America,Chile,2021-02-01,730888,18537,8087817,NA,NA,NA,NA,19116209,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,34.2,41.5,NA,2.11,80.18,0.843,96.97006346812802
CHN,Asia,China,2021-02-01,100127,4818,NA,NA,NA,NA,NA,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,1.9,48.4,NA,4.34,76.91,0.752,0.3347405279501761
COL,South America,Colombia,2021-02-01,2104506,54272,10115267,5.7,NA,NA,NA,50882884,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,4.7,13.5,65.386,1.71,77.29,0.747,106.66062088776258
COM,Africa,Comoros,2021-02-01,2811,98,NA,NA,NA,NA,NA,869595,437.352,20.4,2.963,1.726,1413.89,18.1,261.516,4.4,23.6,15.574,2.2,64.32,0.503,11.269614015719961
COG,Africa,Congo,2021-02-01,7887,117,NA,NA,NA,NA,NA,5518092,15.405,19,3.402,2.063,4881.406,37,344.094,1.7,52.3,47.964,NA,64.57,0.606,2.1202981030399637
CRI,North America,Costa Rica,2021-02-01,194569,2634,NA,NA,57701,NA,1.13,5094114,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,6.4,17.4,83.841,1.13,80.28,0.794,51.70673447826256
CIV,Africa,Cote d'Ivoire,2021-02-01,28475,156,346185,18.2,NA,NA,NA,26378275,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,NA,NA,19.351,NA,57.78,0.492,0.591395760336868
HRV,Europe,Croatia,2021-02-01,232520,5054,1193006,10.5,83928,NA,2.04,4105268,73.726,44,19.724,13.053,22669.797,0.7,253.782,34.3,39.9,NA,5.54,78.49,0.831,123.11011120345857
CUB,North America,Cuba,2021-02-01,27592,216,1922930,19.8,NA,NA,NA,11326616,110.408,43.1,14.738,9.719,NA,NA,190.968,17.1,53.3,85.198,5.2,78.8,0.777,1.907012650556883
CYP,Europe,Cyprus,2021-02-01,30996,202,1434705,157.1,NA,NA,NA,875899,127.657,37.3,13.416,8.563,32415.132,NA,141.171,19.6,52.7,NA,3.4,80.98,0.869,23.06201970775169
CZE,Europe,Czechia,2021-02-01,987329,16392,NA,7.5,284250,NA,2.65,10708982,137.176,43.3,19.027,11.58,32605.906,NA,227.485,30.5,38.3,NA,6.63,79.38,0.888,153.06777058734434
COD,Africa,Democratic Republic of Congo,2021-02-01,22842,673,NA,5,NA,NA,NA,89561404,35.879,17,3.02,1.745,808.133,77.1,318.949,NA,NA,4.472,NA,60.68,0.457,0.751439760814826
DNK,Europe,Denmark,2021-02-01,199644,2146,13513893,213.6,285581,NA,4.93,5792203,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,19.3,18.8,NA,2.5,80.9,0.929,37.04980643806856
DJI,Africa,Djibouti,2021-02-01,5932,63,NA,NA,NA,NA,NA,988002,41.285,25.4,4.213,2.38,2705.406,22.5,258.037,1.7,24.5,NA,1.4,67.11,0.476,6.376505310717994
DMA,North America,Dominica,2021-02-01,117,NA,NA,NA,NA,NA,NA,71991,98.567,NA,NA,NA,9673.367,NA,227.376,NA,NA,NA,3.8,75,0.715,NA
DOM,North America,Dominican Republic,2021-02-01,215086,2688,1062607,5,NA,NA,NA,10847904,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.5,19.1,55.182,1.6,74.08,0.736,24.778980344958807
ECU,South America,Ecuador,2021-02-01,250986,14890,837041,NA,NA,NA,NA,17643060,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,2,12.3,80.635,1.5,77.01,0.752,84.39579075285127
EGY,Africa,Egypt,2021-02-01,166492,9360,NA,NA,NA,NA,NA,102334403,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,0.2,50.1,89.827,1.6,71.99,0.696,9.146484198476244
SLV,North America,El Salvador,2021-02-01,55195,1632,NA,NA,NA,NA,NA,6486201,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,2.5,18.8,90.65,1.3,73.32,0.674,25.161107403239587
GNQ,Africa,Equatorial Guinea,2021-02-01,5534,86,NA,NA,NA,NA,NA,1402985,45.194,22.4,2.846,1.752,22604.873,NA,202.812,NA,NA,24.64,2.1,58.74,0.591,6.1297875600950835
ERI,Africa,Eritrea,2021-02-01,2135,7,NA,NA,NA,NA,NA,3546427,44.304,19.3,3.607,2.171,1510.459,NA,311.11,0.2,11.4,NA,0.7,66.32,0.44,0.1973817591621088
EST,Europe,Estonia,2021-02-01,44575,422,781790,9.1,38594,NA,2.91,1326539,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,24.5,39.3,NA,4.69,78.74,0.871,31.812106541910943
SWZ,Africa,Eswatini,2021-02-01,15804,574,NA,NA,NA,NA,NA,1160164,79.492,21.5,3.163,1.845,7738.975,NA,333.436,1.7,16.5,24.097,2.1,60.19,0.588,49.47576377132888
ETH,Africa,Ethiopia,2021-02-01,138384,2103,NA,NA,NA,NA,NA,114963583,104.957,19.8,3.526,2.063,1729.927,26.7,182.634,0.4,8.5,7.96,0.3,66.6,0.463,1.8292749278699847
FJI,Oceania,Fiji,2021-02-01,55,2,26217,NA,NA,NA,NA,896444,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,10.2,34.8,NA,2.3,67.44,0.741,0.2231037298481556
FIN,Europe,Finland,2021-02-01,45482,677,2880383,37.5,163760,NA,2.96,5540718,18.136,42.8,21.228,13.264,40585.721,NA,153.507,18.3,22.6,NA,3.28,81.91,0.92,12.218633036368212
FRA,Europe,France,2021-02-01,3260308,76657,NA,14.9,1609072,NA,2.37,65273512,122.578,42,19.718,13.079,38605.671,NA,86.06,30.1,35.6,NA,5.98,82.66,0.901,117.43967445784132
GAB,Africa,Gabon,2021-02-01,10952,68,NA,NA,NA,NA,NA,2225728,7.859,23.1,4.45,2.976,16562.413,3.4,259.967,NA,NA,NA,6.3,66.47,0.702,3.0551801477988323
GMB,Africa,Gambia,2021-02-01,4139,131,NA,NA,NA,NA,NA,2416664,207.566,17.5,2.339,1.417,1561.767,10.1,331.43,0.7,31.2,7.876,1.1,62.05,0.46,5.4206956366296675
GEO,Asia,Georgia,2021-02-01,258351,3194,NA,NA,NA,NA,NA,3989175,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,5.3,55.5,NA,2.6,73.77,0.78,80.06668045397858
DEU,Europe,Germany,2021-02-01,2232327,58059,NA,NA,2624051,NA,3.13,83783945,237.016,46.6,21.453,15.957,45229.245,NA,156.139,28.2,33.1,NA,8,81.33,0.936,69.29609246735755
GHA,Africa,Ghana,2021-02-01,67010,416,792936,7.3,NA,NA,NA,31072945,126.719,21.1,3.385,1.948,4227.63,12,298.245,0.3,7.7,41.047,0.9,64.07,0.592,1.3387852358378005
GRC,Europe,Greece,2021-02-01,157495,5829,4192666,41.3,293817,NA,2.82,10423056,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,35.3,52,NA,4.21,82.24,0.87,55.92409750077137
GRD,North America,Grenada,2021-02-01,148,1,NA,NA,NA,NA,NA,112519,317.132,29.4,7.304,5.021,13593.877,NA,243.964,NA,NA,NA,3.7,72.4,0.772,0.8887387907820014
GTM,North America,Guatemala,2021-02-01,159632,5673,790649,9.5,NA,NA,NA,17915567,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,NA,NA,76.665,0.6,74.3,0.65,31.665199320791803
GIN,Africa,Guinea,2021-02-01,14555,83,NA,NA,NA,NA,NA,13132792,51.755,19,3.135,1.733,1998.926,35.3,336.717,NA,NA,17.45,0.3,61.6,0.459,0.6320057456175351
GNB,Africa,Guinea-Bissau,2021-02-01,2634,45,NA,NA,NA,NA,NA,1967998,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,NA,NA,6.403,NA,58.32,0.455,2.2865876896216357
GUY,South America,Guyana,2021-02-01,7654,177,NA,NA,NA,NA,NA,786559,3.952,26.3,5.305,2.837,7435.047,NA,373.159,NA,NA,77.159,1.6,69.91,0.654,22.503079870677215
HTI,North America,Haiti,2021-02-01,11533,245,NA,NA,NA,NA,NA,11402533,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,2.9,23.1,22.863,0.7,64,0.498,2.1486453930894127
HND,North America,Honduras,2021-02-01,147843,3610,NA,NA,NA,NA,NA,9904608,82.805,24.9,4.652,2.883,4541.795,16,240.208,2,NA,84.169,0.7,75.27,0.617,36.44768172551604
HUN,Europe,Hungary,2021-02-01,368710,12578,2718314,12.9,311662,NA,3.23,9660350,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,26.8,34.8,NA,7.02,76.88,0.838,130.20232186204433
ISL,Europe,Iceland,2021-02-01,6009,29,264667,304.7,NA,NA,NA,341250,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,14.3,15.2,NA,2.91,82.99,0.935,8.498168498168498
IND,Asia,India,2021-02-01,10766245,154486,197092635,53.2,3950156,NA,0.29,1380004385,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,1.9,20.6,59.55,0.53,69.66,0.64,11.194602109905615
IDN,Asia,Indonesia,2021-02-01,1089308,30277,6190345,3.4,574938,NA,0.21,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,2.8,76.1,64.204,1.04,71.72,0.694,11.069245094558031
IRN,Asia,Iran,2021-02-01,1424596,58038,9340259,8.4,NA,NA,NA,83992953,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,0.8,21.1,NA,1.5,76.68,0.798,69.09865402636814
IRQ,Asia,Iraq,2021-02-01,620620,13057,5661047,46.9,NA,NA,NA,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,NA,NA,94.576,1.4,70.6,0.685,32.46192809035281
IRL,Europe,Ireland,2021-02-01,197553,3317,3095788,15.9,NA,NA,NA,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,23,25.7,NA,2.96,82.3,0.938,67.17571969356368
ISR,Asia,Israel,2021-02-01,652246,4816,11273042,12.8,5001808,NA,57.79,8655541,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,15.4,35.4,NA,2.99,82.97,0.903,55.640658394431966
ITA,Europe,Italy,2021-02-01,2560957,88845,32809145,20.4,2063615,NA,3.41,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,19.8,27.8,NA,3.18,83.51,0.88,146.94395280275018
JAM,North America,Jamaica,2021-02-01,15778,352,NA,9.6,NA,NA,NA,2961161,266.879,31.4,9.684,6.39,8193.571,NA,206.537,5.3,28.6,66.425,1.7,74.47,0.732,11.887229367129988
JPN,Asia,Japan,2021-02-01,391956,5833,6437467,18.4,NA,NA,NA,126476458,347.778,48.2,27.049,18.493,39002.223,NA,79.37,11.2,33.7,NA,13.05,84.63,0.909,4.611925485769059
JOR,Asia,Jordan,2021-02-01,328062,4326,3890185,22.9,NA,NA,NA,10203140,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,NA,NA,NA,1.4,74.53,0.735,42.39871255319441
KAZ,Asia,Kazakhstan,2021-02-01,237029,3046,NA,NA,NA,NA,NA,18776707,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7,43.1,98.999,6.7,73.6,0.8,16.222226826035044
KEN,Africa,Kenya,2021-02-01,100856,1766,NA,36.1,NA,NA,NA,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,1.2,20.4,24.651,1.4,66.7,0.59,3.284279903963639
OWID_KOS,Europe,Kosovo,2021-02-01,60218,1498,NA,NA,NA,NA,NA,1932774,168.155,NA,NA,NA,9795.834,0.6,NA,NA,NA,NA,NA,NA,NA,77.50518167152498
KWT,Asia,Kuwait,2021-02-01,165843,959,1538262,16.5,NA,NA,NA,4270563,232.128,33.7,2.345,1.114,65530.537,NA,132.235,2.7,37,NA,2,75.49,0.803,22.456055559887538
KGZ,Asia,Kyrgyzstan,2021-02-01,84588,1412,NA,NA,NA,NA,NA,6524191,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,3.6,50.5,89.22,4.5,71.45,0.672,21.642530085339313
LAO,Asia,Laos,2021-02-01,44,NA,NA,NA,NA,NA,NA,7275556,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,7.3,51.2,49.839,1.5,67.92,0.601,NA
