iso_code,continent,location,date,total_cases,total_deaths,total_tests,tests_per_case,total_vaccinations,people_fully_vaccinated,total_vaccinations_per_hundred,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,total_deaths_per_100k
LVA,Europe,Latvia,2021-02-01,66652,1202,1177765,12.3,24953,NA,1.32,1886202,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,25.6,51,NA,5.57,75.29,0.847,63.72594239641353
LBN,Asia,Lebanon,2021-02-01,303072,3145,NA,NA,NA,NA,NA,6825442,594.561,31.1,8.514,5.43,13367.565,NA,266.591,26.9,40.7,NA,2.9,78.93,0.757,46.07760200731323
LSO,Africa,Lesotho,2021-02-01,8900,172,NA,NA,NA,NA,NA,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,0.4,53.9,2.117,NA,54.33,0.52,8.028934037638896
LBR,Africa,Liberia,2021-02-01,1944,84,NA,NA,NA,NA,NA,5057677,49.127,19.2,3.057,1.756,752.788,38.6,272.509,1.5,18.1,1.188,0.8,64.1,0.435,1.6608415286306342
LBY,Africa,Libya,2021-02-01,119402,1883,NA,NA,NA,NA,NA,6871287,3.623,29,4.424,2.816,17881.509,NA,341.862,NA,NA,NA,3.7,72.91,0.706,27.40389100324292
LIE,Europe,Liechtenstein,2021-02-01,2497,52,NA,NA,NA,NA,NA,38137,237.012,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.397,82.49,0.916,136.35052573616173
LTU,Europe,Lithuania,2021-02-01,182898,2830,1939884,10.5,96648,NA,3.55,2722291,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,21.3,38,NA,6.56,75.93,0.858,103.95655717922882
LUX,Europe,Luxembourg,2021-02-01,50733,584,1908236,53.1,13241,NA,2.12,625976,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,20.9,26,NA,4.51,82.25,0.904,93.29431160300075
MDG,Africa,Madagascar,2021-02-01,19065,281,NA,NA,NA,NA,NA,27691019,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,NA,NA,50.54,0.2,67.04,0.519,1.0147694456458969
MWI,Africa,Malawi,2021-02-01,24365,712,144185,3.6,NA,NA,NA,19129955,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,4.4,24.7,8.704,1.3,64.26,0.477,3.7219115256674673
MYS,Asia,Malaysia,2021-02-01,219173,770,4870589,12.1,NA,NA,NA,32365998,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,1,42.4,NA,1.9,76.16,0.802,2.379039880061786
MDV,Asia,Maldives,2021-02-01,16056,52,408278,24.6,36,NA,0.01,540542,1454.433,30.6,4.12,2.875,15183.616,NA,164.905,2.1,55,95.803,NA,78.92,0.717,9.619974026070128
MLI,Africa,Mali,2021-02-01,8100,330,NA,NA,NA,NA,NA,20250834,15.196,16.4,2.519,1.486,2014.306,NA,268.024,1.6,23,52.232,0.1,59.31,0.427,1.6295625157956457
MLT,Europe,Malta,2021-02-01,18027,269,NA,NA,27759,NA,6.29,441539,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,20.9,30.2,NA,4.485,82.53,0.878,60.92327065106366
MHL,Oceania,Marshall Islands,2021-02-01,4,NA,NA,NA,NA,NA,NA,59194,295.15,NA,NA,NA,3819.202,NA,557.793,NA,NA,82.502,2.7,73.7,0.708,NA
MRT,Africa,Mauritania,2021-02-01,16662,422,NA,NA,NA,NA,NA,4649660,4.289,20.3,3.138,1.792,3597.633,6,232.347,NA,NA,15.95,NA,64.92,0.52,9.075932433769351
MUS,Africa,Mauritius,2021-02-01,582,10,NA,NA,NA,NA,NA,1271767,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,3.2,40.7,NA,3.4,74.99,0.79,0.7863075547643554
MEX,North America,Mexico,2021-02-01,1869708,159100,4329774,2.8,675202,NA,0.52,128932753,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,6.9,21.4,87.847,1.38,75.05,0.774,123.39765986382064
FSM,Oceania,Micronesia (country),2021-02-01,1,NA,NA,NA,NA,NA,NA,115021,150.777,23,4.81,2.392,3299.464,16,454.343,NA,NA,NA,NA,67.88,0.627,NA
MDA,Europe,Moldova,2021-02-01,160086,3446,NA,NA,NA,NA,NA,4033963,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.9,44.6,86.979,5.8,71.9,0.7,85.42468039493669
MCO,Europe,Monaco,2021-02-01,1499,14,NA,NA,NA,NA,NA,39244,19347.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.8,86.75,NA,35.67424319641219
MNG,Asia,Mongolia,2021-02-01,1832,2,1041607,477,NA,NA,NA,3278292,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,5.5,46.5,71.18,7,69.87,0.741,0.061007378232323425
MNE,Europe,Montenegro,2021-02-01,61972,811,NA,NA,NA,NA,NA,628062,46.28,39.1,14.762,9.395,16409.288,1,387.305,44,47.9,NA,3.861,76.88,0.814,129.12737914409723
MAR,Africa,Morocco,2021-02-01,471438,8287,4909803,16.9,200081,NA,0.54,36910558,80.08,29.6,6.769,4.209,7485.013,1,419.146,0.8,47.1,NA,1.1,76.68,0.667,22.451570631904293
MOZ,Africa,Mozambique,2021-02-01,39460,386,347710,3.3,NA,NA,NA,31255435,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,5.1,29.1,12.227,0.7,60.85,0.437,1.234985211372038
MMR,Asia,Myanmar,2021-02-01,140354,3138,2399366,46.9,NA,NA,NA,54409794,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,6.3,35.2,79.287,0.9,67.13,0.578,5.767344018983053
NAM,Africa,Namibia,2021-02-01,34168,353,267864,7.6,NA,NA,NA,2540916,3.078,22,3.552,2.085,9541.808,13.4,243.811,9.7,34.2,44.6,NA,63.71,0.647,13.892627698042753
NPL,Asia,Nepal,2021-02-01,271118,2029,2075152,20.3,113175,NA,0.39,29136808,204.43,25,5.809,3.212,2442.804,15,260.797,9.5,37.8,47.782,0.3,70.78,0.574,6.9637003476839325
NLD,Europe,Netherlands,2021-02-01,995300,14135,NA,NA,248055,NA,1.45,17134873,508.544,43.2,18.779,11.881,48472.545,NA,109.361,24.4,27.3,NA,3.32,82.28,0.931,82.49258690157785
NZL,Oceania,New Zealand,2021-02-01,2307,25,1535292,2669,NA,NA,NA,4822233,18.206,37.9,15.322,9.72,36085.843,NA,128.797,14.8,17.2,NA,2.61,82.29,0.917,0.51843202101599
NIC,North America,Nicaragua,2021-02-01,6253,169,NA,NA,NA,NA,NA,6624554,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,NA,NA,NA,0.9,74.48,0.658,2.5511151392229574
NER,Africa,Niger,2021-02-01,4537,161,NA,NA,NA,NA,NA,24206636,16.955,15.1,2.553,1.378,926,44.5,238.339,0.1,15.4,8.978,0.3,62.42,0.354,0.66510687399934465
NGA,Africa,Nigeria,2021-02-01,131918,1607,NA,NA,NA,NA,NA,206139587,209.588,18.1,2.751,1.447,5338.454,NA,181.013,0.6,10.8,41.949,NA,54.69,0.532,0.7795688462303945
MKD,Europe,North Macedonia,2021-02-01,92753,2866,459218,6.8,NA,NA,NA,2083380,82.6,39.1,13.26,8.16,13111.214,5,322.688,NA,NA,NA,4.28,75.8,0.757,137.56491854582458
NOR,Europe,Norway,2021-02-01,63262,567,3430997,60.3,127608,NA,2.35,5421242,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,19.6,20.7,NA,3.6,82.4,0.953,10.458857951738734
OMN,Asia,Oman,2021-02-01,134524,1532,NA,NA,NA,NA,NA,5106622,14.98,30.7,2.355,1.53,37960.709,NA,266.342,0.5,15.6,97.4,1.6,77.86,0.821,30.000262404383953
PAK,Asia,Pakistan,2021-02-01,547648,11746,7966981,24.4,NA,NA,NA,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,2.8,36.7,59.607,0.6,67.27,0.562,5.317522770856177
PSE,Asia,Palestine,2021-02-01,159443,1840,NA,7.9,NA,NA,NA,5101416,778.202,20.4,3.043,1.726,4449.898,1,265.91,NA,NA,NA,NA,74.05,0.686,36.06841708262961
PAN,North America,Panama,2021-02-01,321103,5296,1682222,7.5,NA,NA,NA,4314768,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,2.4,9.9,NA,2.3,78.51,0.789,122.74124587926859
PNG,Oceania,Papua New Guinea,2021-02-01,867,9,NA,NA,NA,NA,NA,8947027,18.22,22.6,3.808,2.142,3823.194,NA,561.494,23.5,48.8,NA,NA,64.5,0.544,0.10059207376930906
PRY,South America,Paraguay,2021-02-01,133781,2733,655988,4.2,NA,NA,NA,7132530,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,5,21.6,79.602,1.3,74.25,0.702,38.317399295902014
PER,South America,Peru,2021-02-01,1138239,41026,NA,NA,NA,NA,NA,32971846,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,4.8,NA,NA,1.6,76.74,0.75,124.42736751833671
PHL,Asia,Philippines,2021-02-01,527272,10807,7441098,20.2,NA,NA,NA,109581085,351.873,25.2,4.803,2.661,7599.188,NA,370.437,7.8,40.8,78.463,1,71.23,0.699,9.862103482549017
POL,Europe,Poland,2021-02-01,1515889,37222,8376500,7.4,1231716,NA,3.25,37846605,124.027,41.8,16.763,10.202,27216.445,NA,227.331,23.3,33.1,NA,6.62,78.73,0.865,98.34964060845088
PRT,Europe,Portugal,2021-02-01,726321,12757,7365973,4.9,338566,NA,3.32,10196707,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,16.3,30,NA,3.39,82.05,0.847,125.10901803886293
QAT,Asia,Qatar,2021-02-01,151720,249,1393630,14.8,NA,NA,NA,2881060,227.322,31.9,1.307,0.617,116935.6,NA,176.69,0.8,26.9,NA,1.2,80.23,0.856,8.64265235711856
ROU,Europe,Romania,2021-02-01,730056,18402,5449538,8.2,721184,NA,3.75,19237682,85.129,43,17.85,11.69,23313.199,5.7,370.946,22.9,37.1,NA,6.892,76.05,0.811,95.65601510618586
RUS,Europe,Russia,2021-02-01,3825739,72456,102537361,19.8,NA,NA,NA,145934460,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,23.4,58.3,NA,8.05,72.58,0.816,49.64968520800365
RWA,Africa,Rwanda,2021-02-01,15459,198,890156,27.6,NA,NA,NA,12952209,494.869,20.3,2.974,1.642,1854.211,56,191.375,4.7,21,4.617,NA,69.02,0.524,1.5286967651618346
KNA,North America,Saint Kitts and Nevis,2021-02-01,38,NA,NA,NA,NA,NA,NA,53192,212.865,NA,NA,NA,24654.385,NA,NA,NA,NA,NA,2.3,76.23,0.778,NA
LCA,North America,Saint Lucia,2021-02-01,1411,15,NA,NA,NA,NA,NA,183629,293.187,34.9,9.721,6.405,12951.839,NA,204.62,NA,NA,87.202,1.3,76.2,0.747,8.16864438623529
VCT,North America,Saint Vincent and the Grenadines,2021-02-01,901,2,NA,NA,NA,NA,NA,110947,281.787,31.8,7.724,4.832,10727.146,NA,252.675,NA,NA,NA,2.6,72.53,0.723,1.802662532560592
WSM,Oceania,Samoa,2021-02-01,2,NA,NA,NA,NA,NA,NA,198410,69.413,22,5.606,3.564,6021.557,NA,348.977,16.7,38.1,NA,NA,73.32,0.713,NA
SMR,Europe,San Marino,2021-02-01,3025,67,NA,NA,NA,NA,NA,33938,556.667,NA,NA,NA,56861.47,NA,NA,NA,NA,NA,3.8,84.97,NA,197.41882255878366
STP,Africa,Sao Tome and Principe,2021-02-01,1259,17,NA,NA,NA,NA,NA,219161,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,NA,NA,41.34,2.9,70.39,0.589,7.75685454985148
SAU,Asia,Saudi Arabia,2021-02-01,368329,6379,12392359,177.8,440618,NA,1.27,34813867,15.322,31.9,3.295,1.845,49045.411,NA,259.538,1.8,25.4,NA,2.7,75.13,0.853,18.32315841270951
SEN,Africa,Senegal,2021-02-01,26927,638,339674,7.4,NA,NA,NA,16743930,82.328,18.7,3.008,1.796,2470.58,38,241.219,0.4,16.6,20.859,NA,67.94,0.505,3.810336044166453
SRB,Europe,Serbia,2021-02-01,397002,4038,2627944,6.3,NA,NA,NA,6804596,80.291,41.2,17.366,NA,14048.881,NA,439.415,37.7,40.2,97.719,5.609,76,0.787,59.342244565290876
SYC,Africa,Seychelles,2021-02-01,1223,5,NA,NA,35079,NA,35.67,98340,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,7.1,35.7,NA,3.6,73.4,0.797,5.08440105755542
SLE,Africa,Sierra Leone,2021-02-01,3634,79,NA,NA,NA,NA,NA,7976985,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,8.8,41.3,19.275,NA,54.7,0.419,0.9903491105975503
SGP,Asia,Singapore,2021-02-01,59565,29,6557144,1135.1,NA,NA,NA,5850343,7915.731,42.4,12.922,7.049,85535.383,NA,92.243,5.2,28.3,NA,2.4,83.62,0.932,0.49569743175742004
SVK,Europe,Slovakia,2021-02-01,250357,4711,1776247,5,154810,NA,2.84,5459643,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,23.1,37.7,NA,5.82,77.54,0.855,86.28769316968162
SVN,Europe,Slovenia,2021-02-01,166836,3522,1097724,11.9,78329,NA,3.77,2078932,102.619,44.5,19.062,12.93,31400.84,NA,153.493,20.1,25,NA,4.5,81.32,0.896,169.41391060409865
SLB,Oceania,Solomon Islands,2021-02-01,17,NA,NA,NA,NA,NA,NA,686878,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,NA,NA,35.89,1.4,73,0.546,NA
SOM,Africa,Somalia,2021-02-01,4784,130,NA,NA,NA,NA,NA,15893219,23.5,16.8,2.731,1.496,NA,NA,365.769,NA,NA,9.831,0.9,57.4,NA,0.8179589043604069
ZAF,Africa,South Africa,2021-02-01,1456309,44399,8300749,7.3,NA,NA,NA,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,8.1,33.2,43.993,2.32,64.13,0.699,74.86086777502588
KOR,Asia,South Korea,2021-02-01,78844,1435,5512386,91.2,NA,NA,NA,51269183,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.2,40.9,NA,12.27,83.03,0.903,2.7989523453104375
SSD,Africa,South Sudan,2021-02-01,3929,64,NA,27.4,NA,NA,NA,11193729,NA,19.2,3.441,2.032,1569.888,NA,280.775,NA,NA,NA,NA,57.85,0.388,0.5717486996513852
ESP,Europe,Spain,2021-02-01,2822805,59081,NA,NA,1673054,NA,3.58,46754783,93.105,45.5,19.436,13.799,34272.36,1,99.403,27.4,31.4,NA,2.97,83.56,0.891,126.36354231394894
LKA,Asia,Sri Lanka,2021-02-01,64983,323,1734276,18.8,95550,NA,0.45,21413250,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,0.3,27,NA,3.6,76.98,0.77,1.5084118478045137
SDN,Africa,Sudan,2021-02-01,29449,1812,NA,NA,NA,NA,NA,43849269,23.258,19.7,3.548,2.034,4466.507,NA,431.388,NA,NA,23.437,0.8,65.31,0.502,4.1323379872079515
SUR,South America,Suriname,2021-02-01,8449,156,NA,NA,NA,NA,NA,586634,3.612,29.6,6.933,4.229,13767.119,NA,258.314,7.4,42.9,67.779,3.1,71.68,0.72,26.59238980352315
SWE,Europe,Sweden,2021-02-01,566957,11591,NA,NA,NA,NA,NA,10099270,24.718,41,19.985,13.433,46949.283,0.5,133.982,18.8,18.9,NA,2.22,82.8,0.933,114.77067154358681
CHE,Europe,Switzerland,2021-02-01,525095,9452,3841085,11.8,NA,NA,NA,8654618,214.243,43.1,18.436,12.644,57410.166,NA,99.739,22.6,28.9,NA,4.53,83.78,0.944,109.21337024927038
SYR,Asia,Syria,2021-02-01,14096,926,NA,NA,NA,NA,NA,17500657,NA,21.7,NA,2.577,NA,NA,376.264,NA,NA,70.598,1.5,72.7,0.536,5.291229923539442
TWN,Asia,Taiwan,2021-02-01,912,8,157155,437.9,NA,NA,NA,23816775,NA,42.2,NA,8.353,NA,NA,103.957,NA,NA,NA,NA,80.46,NA,0.033589770235474783
TJK,Asia,Tajikistan,2021-02-01,13308,90,NA,NA,NA,NA,NA,9537642,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,NA,NA,72.704,4.8,71.1,0.65,0.9436294631314532
TZA,Africa,Tanzania,2021-02-01,509,21,NA,NA,NA,NA,NA,59734213,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,3.3,26.7,47.953,0.7,65.46,0.538,0.03515573227691139
THA,Asia,Thailand,2021-02-01,20454,79,NA,NA,NA,NA,NA,69799978,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,1.9,38.8,90.67,2.1,77.15,0.755,0.11318055143226549
TLS,Asia,Timor,2021-02-01,70,NA,NA,NA,NA,NA,NA,1318442,87.176,18,3.556,1.897,6570.102,30.3,335.346,6.3,78.1,28.178,5.9,69.5,0.625,NA
TGO,Africa,Togo,2021-02-01,5092,79,208891,16.5,NA,NA,NA,8278737,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,0.9,14.2,10.475,0.7,61.04,0.503,0.9542518381729
TTO,North America,Trinidad and Tobago,2021-02-01,7566,134,85462,60.5,NA,NA,NA,1399491,266.886,36.2,10.014,5.819,28763.071,NA,228.467,NA,NA,89.443,3,73.51,0.784,9.574909735039382
TUN,Africa,Tunisia,2021-02-01,210045,6802,NA,NA,NA,NA,NA,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,1.1,65.8,78.687,2.3,76.7,0.735,57.55326045735635
TUR,Asia,Turkey,2021-02-01,2485182,26117,29773125,22.5,2136299,NA,2.53,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,14.1,41.1,NA,2.81,77.69,0.791,30.966669337236088
UGA,Africa,Uganda,2021-02-01,39606,325,833534,32,NA,NA,NA,45741000,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,3.4,16.7,21.222,0.5,63.37,0.516,0.7105222885376358
UKR,Europe,Ukraine,2021-02-01,1263833,23931,NA,5.1,NA,NA,NA,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,13.5,47.4,NA,8.8,72.06,0.751,54.719741790318096
ARE,Asia,United Arab Emirates,2021-02-01,306339,859,25892292,48.2,3440777,NA,34.79,9890400,112.442,34,1.144,0.526,67293.483,NA,317.84,1.2,37.4,NA,1.2,77.97,0.863,8.685189678880532
GBR,Europe,United Kingdom,2021-02-01,3846851,106774,71011933,27.5,10143511,NA,14.94,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,20,24.7,NA,2.54,81.32,0.922,157.28426142154427
USA,North America,United States,2021-02-01,26321120,443355,299750733,NA,34346781,NA,10.27,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,19.1,24.6,NA,2.77,78.86,0.924,133.94303762169008
URY,South America,Uruguay,2021-02-01,42128,444,852123,11.3,NA,NA,NA,3473727,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,14,19.9,NA,2.8,77.91,0.804,12.78166073499731
UZB,Asia,Uzbekistan,2021-02-01,78755,621,NA,NA,NA,NA,NA,33469199,76.134,28.2,4.469,2.873,6253.104,NA,724.417,1.3,24.7,NA,4,71.72,0.71,1.8554372932558083
VUT,Oceania,Vanuatu,2021-02-01,1,NA,NA,NA,NA,NA,NA,307150,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,2.8,34.5,25.209,NA,70.47,0.603,NA
VAT,Europe,Vatican,2021-02-01,27,NA,NA,NA,NA,NA,NA,809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.12,NA,NA
VEN,South America,Venezuela,2021-02-01,127346,1196,NA,NA,NA,NA,NA,28435943,36.253,29,6.614,3.915,16745.022,NA,204.85,NA,NA,NA,0.8,72.06,0.761,4.205944568112266
VNM,Asia,Vietnam,2021-02-01,1850,35,NA,NA,NA,NA,NA,97338583,308.127,32.6,7.15,4.718,6171.884,2,245.465,1,45.9,85.847,2.6,75.4,0.694,0.0359569647731568
YEM,Asia,Yemen,2021-02-01,2122,615,NA,NA,NA,NA,NA,29825968,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,7.6,29.2,49.542,0.7,66.12,0.452,2.0619615765697863
ZMB,Africa,Zambia,2021-02-01,55042,780,917429,8.3,NA,NA,NA,18383956,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.1,24.7,13.938,2,63.89,0.588,4.242829998070056
ZWE,Africa,Zimbabwe,2021-02-01,33548,1234,320693,11.2,NA,NA,NA,14862927,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.6,30.7,36.791,1.7,61.49,0.535,8.302536909452627
